   Building chart-binder @ file:///mnt/code/chart-binder
      Built chart-binder @ file:///mnt/code/chart-binder
Uninstalled 1 package in 0.33ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
2025-11-29 20:57:35,834 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:35,972 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:35 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1103'), (b'X-RateLimit-Reset', b'1764446257'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"5e0a665c269fb741c5c33e88a4819120"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.100934'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:35,973 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/50273cb7-0fcc-4856-b10a-20723ca894de?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:35,974 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:35,974 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:35,974 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:35,975 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:37,833 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:37,834 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:37,834 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:37,834 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:37,835 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:37,933 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:37 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1102'), (b'X-RateLimit-Reset', b'1764446259'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"2b510fef748602d06c7fdcab3f8e7af8"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.080299'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:37,933 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/5d500acc-e103-4558-bca6-0309902914f2?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:37,934 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:37,934 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:37,935 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:37,935 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:39,832 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:39,832 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:39,832 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:39,832 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:39,832 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:40,035 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:39 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1103'), (b'X-RateLimit-Reset', b'1764446261'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"56c6eb1c7081017d3e151c56eb800cbc"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.182858'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:40,035 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/7b3d96c9-3e22-4337-be32-f8a26b816685?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:40,036 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:40,036 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:40,036 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:40,036 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:41,833 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:41,834 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:41,834 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:41,834 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:41,835 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:41,889 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1122'), (b'X-RateLimit-Reset', b'1764446263'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"5a0a83cb434fc80c7eb2dea3039a1763"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.036935'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:41,890 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/aafdfae8-7ef3-474c-bab9-84fecf9e2d19?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:41,891 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:41,891 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:41,891 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:41,892 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:43,833 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:43,834 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:43,834 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:43,835 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:43,835 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:44,016 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:44 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1103'), (b'X-RateLimit-Reset', b'1764446265'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"2ddd94eb2d78f99011cf3ecc6b63b798"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.162482'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:44,017 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/f4539477-edf5-4055-b91c-10da8a8bc00f?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:44,018 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:44,018 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:44,019 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:44,019 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:45,834 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:45,834 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:45,835 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:45,835 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:45,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:45,981 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:45 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1097'), (b'X-RateLimit-Reset', b'1764446267'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"47ecce0eb627c26396f9c412cdf9fb7c"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.128593'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:45,982 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/fe7ce1c9-5d61-488a-a461-ec3d00086c1b?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:45,983 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:45,983 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:45,983 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:45,984 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:46,860 - chart_binder.cli - DEBUG - Searching for: Queen - Killer Queen
2025-11-29 20:57:47,834 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:47,835 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:47,835 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:47,836 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:47,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:47,914 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:47 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'2959'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1106'), (b'X-RateLimit-Reset', b'1764446269'), (b'content-security-policy', b"default-src 'none'; base-uri 'none'; connect-src 'self'; form-action 'self'; font-src 'self'; frame-ancestors 'none'; img-src 'self' data:; media-src 'self'; style-src 'self' 'unsafe-inline'; script-src 'self'; worker-src 'self';"), (b'x-content-type-options', b'nosniff'), (b'x-frame-options', b'SAMEORIGIN'), (b'x-xss-protection', b'1; mode=block'), (b'last-modified', b'Sat, 29 Nov 2025 19:55:40 GMT'), (b'etag', b'"YTQ2ZDIwMDAwMDAwMDAwU29scg==--gzip"'), (b'vary', b'Accept-Encoding'), (b'content-encoding', b'gzip'), (b'X-Cache-Status', b'MISS'), (b'Access-Control-Allow-Origin', b'*')])
2025-11-29 20:57:47,915 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording?query=artist%3A%22Queen%22+AND+recording%3A%22Killer+Queen%22&limit=10&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:47,915 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:47,916 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:47,916 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:47,916 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:47,933 - httpcore.connection - DEBUG - connect_tcp.started host='api.discogs.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:47,951 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0dee00>
2025-11-29 20:57:47,951 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176a30> server_hostname='api.discogs.com' timeout=30.0
2025-11-29 20:57:47,967 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a043850>
2025-11-29 20:57:47,967 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:47,968 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:47,968 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:47,968 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:47,969 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:48,150 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9a64ad16dd73f4d1-AMS'), (b'access-control-allow-headers', b'Content-Type, authorization, User-Agent, Private-Auth-Secret, Discogs-UID'), (b'access-control-allow-methods', b'HEAD,OPTIONS,GET,OPTIONS'), (b'access-control-allow-origin', b'*'), (b'access-control-expose-headers', b'Location'), (b'Cache-Control', b'public, must-revalidate'), (b'Content-Encoding', b'gzip'), (b'content-language', b'en'), (b'strict-transport-security', b'max-age=15552000'), (b'vary', b'Accept-Encoding'), (b'x-content-type-options', b'nosniff'), (b'x-discogs-media-type', b'discogs.v2'), (b'x-discogs-ratelimit', b'60'), (b'x-discogs-ratelimit-remaining', b'60'), (b'x-discogs-ratelimit-used', b'0'), (b'x-frame-options', b'SAMEORIGIN'), (b'x-xss-protection', b'1; mode=block'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=Tp4oZjKXINheZtV_ux3RRp7CtAQx0fUAFLlVnkI.YNs-1764446268-1.0.1.1-c3oVt14JtqQ2.AkbGkP8_81IydNZQ6lX6Ac.NX6DeO5xqkQw9QAwL2esAbOo7QYoyvpP.mQH_EO5e.ZHY2BdlyrOqoRXBAf97Rp5CUWIoes; path=/; expires=Sat, 29-Nov-25 20:27:48 GMT; domain=.discogs.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:48,152 - httpx - INFO - HTTP Request: GET https://api.discogs.com/database/search?type=release&per_page=10&artist=Queen&release_title=Killer%20Queen "HTTP/1.1 200 OK"
2025-11-29 20:57:48,152 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:48,153 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:48,154 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:48,154 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:48,162 - httpcore.connection - DEBUG - connect_tcp.started host='accounts.spotify.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:48,177 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a043750>
2025-11-29 20:57:48,178 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176ad0> server_hostname='accounts.spotify.com' timeout=30.0
2025-11-29 20:57:48,193 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0f76b0>
2025-11-29 20:57:48,193 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
2025-11-29 20:57:48,194 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:48,194 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
2025-11-29 20:57:48,194 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:48,194 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
2025-11-29 20:57:48,221 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'date', b'Sat, 29 Nov 2025 19:57:48 GMT'), (b'request-id', b'03e0dfdd-9947-4423-a51c-a99be895b949'), (b'content-type', b'application/json'), (b'set-cookie', b'__Host-device_id=AQAeveXT50WhhjebxvsDlrnrQE8-0Hs1hBnGdntfVPvKts-3nzAw3k7-UZzWyMsbDbKwNSVFhoOiTBV0T_J5Yd-6igPdxu-EUVQ;Version=1;Path=/;Max-Age=2147483647;Secure;HttpOnly;SameSite=Lax'), (b'set-cookie', b'sp_tr=false;Version=1;Domain=accounts.spotify.com;Path=/;Secure;SameSite=Lax'), (b'server', b'envoy'), (b'x-envoy-upstream-service-time', b'11'), (b'via', b'HTTP/1.1 fringe, HTTP/2 edgeproxy, 1.1 google'), (b'strict-transport-security', b'max-age=31536000'), (b'x-content-type-options', b'nosniff'), (b'alt-svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'content-encoding', b'gzip'), (b'vary', b'Accept-Encoding'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
2025-11-29 20:57:48,222 - httpx - INFO - HTTP Request: POST https://accounts.spotify.com/api/token "HTTP/1.1 200 OK"
2025-11-29 20:57:48,223 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
2025-11-29 20:57:48,224 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:48,224 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:48,224 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:48,227 - httpcore.connection - DEBUG - connect_tcp.started host='api.spotify.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:48,239 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0f7980>
2025-11-29 20:57:48,239 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176ad0> server_hostname='api.spotify.com' timeout=30.0
2025-11-29 20:57:48,258 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a089e10>
2025-11-29 20:57:48,258 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:48,258 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:48,259 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:48,259 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:48,259 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:48,493 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'content-type', b'application/json; charset=utf-8'), (b'cache-control', b'public, max-age=0'), (b'etag', b'"MC-IjUyYWJmMThlNDRjMjgwYTk1MzEyYTU0MTdmNTkyN2RhIg=="'), (b'x-robots-tag', b'noindex, nofollow'), (b'access-control-allow-origin', b'*'), (b'access-control-allow-headers', b'Accept, App-Platform, Authorization, Content-Type, Origin, Retry-After, Spotify-App-Version, X-Cloud-Trace-Context, client-token, content-access-token'), (b'access-control-allow-methods', b'GET, POST, OPTIONS, PUT, DELETE, PATCH'), (b'access-control-allow-credentials', b'true'), (b'access-control-max-age', b'604800'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000'), (b'x-content-type-options', b'nosniff'), (b'alt-svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'date', b'Sat, 29 Nov 2025 19:57:48 GMT'), (b'server', b'envoy'), (b'via', b'HTTP/2 edgeproxy, 1.1 google'), (b'Alt-Svc', b'h3=":443"; ma=2592000,h3-29=":443"; ma=2592000'), (b'Transfer-Encoding', b'chunked')])
2025-11-29 20:57:48,494 - httpx - INFO - HTTP Request: GET https://api.spotify.com/v1/search?q=artist%3A%22Queen%22+track%3A%22Killer+Queen%22&type=track&limit=10 "HTTP/1.1 200 OK"
2025-11-29 20:57:48,495 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:48,496 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:48,497 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:48,497 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:48,498 - chart_binder.cli - DEBUG - Title/artist search returned 20 results
2025-11-29 20:57:48,498 - chart_binder.cli - DEBUG - Hydrating MB recording dd6a43bf-076a-4d04-8f06-f40840f6c3b3
2025-11-29 20:57:48,834 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:48,835 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:48,835 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:48,835 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:48,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:48,979 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:48 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'657'), (b'X-RateLimit-Reset', b'1764446269'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"7b66a9510efd4a8c8198557249ee7fb4"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.125705'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:48,980 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/dd6a43bf-076a-4d04-8f06-f40840f6c3b3?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:48,980 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:48,981 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:48,981 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:48,981 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:49,861 - chart_binder.cli - DEBUG - Hydrating MB recording 484524e8-1ce9-4806-a183-328454e085e1
2025-11-29 20:57:50,834 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:50,835 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:50,835 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:50,835 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:50,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:50,991 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:50 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'643'), (b'X-RateLimit-Reset', b'1764446271'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"2da9083fc05eaff1bd9daf5ef94adaa0"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.137506'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:50,992 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/484524e8-1ce9-4806-a183-328454e085e1?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:50,993 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:50,993 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:50,994 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:50,994 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:51,867 - chart_binder.cli - DEBUG - Hydrating MB recording 3394c1c4-54a6-4d6e-805f-309e39e95115
2025-11-29 20:57:52,835 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:52,835 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:52,836 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:52,836 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:52,836 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
